Time,Date,Temperature 1,Temperature 2,Difference
0:38:40,17/11/2016,22.187,24.875,2.688
0:38:43,17/11/2016,22.187,24.875,2.688
0:38:46,17/11/2016,22.187,24.875,2.688
0:38:49,17/11/2016,22.187,24.937,2.75
0:38:51,17/11/2016,22.187,25.0,2.813
0:38:54,17/11/2016,22.187,24.937,2.75
0:38:57,17/11/2016,22.125,24.937,2.812
0:39:0,17/11/2016,22.187,24.937,2.75
0:39:3,17/11/2016,22.375,24.937,2.562
0:39:6,17/11/2016,22.437,24.937,2.5
0:39:9,17/11/2016,22.5,24.875,2.375
0:39:11,17/11/2016,22.562,24.875,2.313
0:39:14,17/11/2016,22.562,24.812,2.25
0:39:17,17/11/2016,22.562,24.812,2.25
0:39:20,17/11/2016,22.75,24.75,2.0
0:39:23,17/11/2016,23.187,24.75,1.563
0:39:26,17/11/2016,23.562,24.687,1.125
0:39:28,17/11/2016,23.625,24.687,1.062
0:39:31,17/11/2016,23.625,24.625,1.0
0:39:34,17/11/2016,23.625,24.625,1.0
0:39:37,17/11/2016,23.562,24.687,1.125
0:39:40,17/11/2016,23.5,24.75,1.25
0:39:43,17/11/2016,23.5,24.937,1.437
0:39:46,17/11/2016,23.437,25.0,1.563
0:39:48,17/11/2016,23.437,25.062,1.625
0:39:51,17/11/2016,23.375,25.062,1.687
0:39:54,17/11/2016,23.375,25.062,1.687
0:39:57,17/11/2016,23.312,25.062,1.75
0:40:0,17/11/2016,23.312,25.062,1.75
0:40:3,17/11/2016,23.25,25.0,1.75
0:40:5,17/11/2016,23.25,25.0,1.75
0:40:8,17/11/2016,23.187,25.0,1.813
0:40:11,17/11/2016,23.187,24.937,1.75
0:40:14,17/11/2016,23.125,24.937,1.812
0:40:17,17/11/2016,23.125,24.875,1.75
0:40:20,17/11/2016,23.125,24.812,1.687
0:40:23,17/11/2016,23.062,24.812,1.75
0:40:26,17/11/2016,23.062,24.75,1.688
0:40:29,17/11/2016,23.0,24.75,1.75
2:38:21,17/11/2016,22.187,22.625,0.438
2:38:24,17/11/2016,22.187,22.687,0.5
2:38:27,17/11/2016,22.187,22.687,0.5
2:38:29,17/11/2016,22.187,22.687,0.5
2:38:32,17/11/2016,22.187,22.687,0.5
2:38:35,17/11/2016,22.187,22.687,0.5
2:38:38,17/11/2016,22.187,22.687,0.5
2:38:42,17/11/2016,22.25,22.687,0.437
2:38:45,17/11/2016,22.312,22.75,0.438
2:38:47,17/11/2016,22.312,22.75,0.438
2:38:50,17/11/2016,22.312,22.75,0.438
2:38:53,17/11/2016,22.312,22.75,0.438
2:38:56,17/11/2016,22.375,22.75,0.375
2:38:59,17/11/2016,22.375,22.812,0.437
2:39:1,17/11/2016,22.375,22.812,0.437
2:39:4,17/11/2016,22.437,22.812,0.375
2:39:7,17/11/2016,22.437,22.812,0.375
2:39:10,17/11/2016,22.437,22.75,0.313
2:39:13,17/11/2016,22.437,22.812,0.375
2:39:16,17/11/2016,22.437,22.812,0.375
2:39:19,17/11/2016,22.5,22.812,0.312
2:39:21,17/11/2016,22.437,22.75,0.313
2:39:24,17/11/2016,22.5,22.75,0.25
2:39:27,17/11/2016,22.5,22.75,0.25
2:39:30,17/11/2016,22.5,22.812,0.312
2:39:34,17/11/2016,22.5,22.75,0.25
2:39:37,17/11/2016,22.5,22.75,0.25
2:39:41,17/11/2016,22.5,22.75,0.25
2:39:45,17/11/2016,22.562,22.75,0.188
2:39:48,17/11/2016,22.5,22.812,0.312
2:39:50,17/11/2016,22.562,22.75,0.188
2:39:53,17/11/2016,22.5,22.812,0.312
2:39:56,17/11/2016,22.5,22.812,0.312
2:40:1,17/11/2016,22.562,22.812,0.25
                                     2:20:26,17/11/2016,85.0,85.0,0.0
2:20:37,17/11/2016,22.375,85.0,62.625
2:20:48,17/11/2016,22.375,85.0,62.625
2:20:59,17/11/2016,22.625,85.0,62.375
2:21:10,17/11/2016,22.687,85.0,62.313
2:21:12,17/11/2016,22.687,85.0,62.313
2:21:13,17/11/2016,22.687,85.0,62.313
2:21:14,17/11/2016,22.75,85.0,62.25
2:21:16,17/11/2016,22.75,85.0,62.25
2:21:17,17/11/2016,22.75,85.0,62.25
2:21:18,17/11/2016,22.75,85.0,62.25
2:21:19,17/11/2016,22.75,85.0,62.25
2:21:20,17/11/2016,22.75,85.0,62.25
2:21:21,17/11/2016,22.75,85.0,62.25
2:21:23,17/11/2016,22.75,85.0,62.25
2:21:24,17/11/2016,22.812,85.0,62.188
2:21:25,17/11/2016,22.875,85.0,62.125
2:21:26,17/11/2016,23.0,85.0,62.0
2:21:27,17/11/2016,23.125,85.0,61.875
2:21:28,17/11/2016,23.312,85.0,61.688
2:21:29,17/11/2016,23.5,85.0,61.5
2:21:30,17/11/2016,23.687,85.0,61.313
2:21:32,17/11/2016,23.875,85.0,61.125
2:21:33,17/11/2016,24.062,85.0,60.938
2:21:34,17/11/2016,24.25,85.0,60.75
2:21:35,17/11/2016,24.437,85.0,60.563
2:21:36,17/11/2016,24.562,85.0,60.438
2:21:37,17/11/2016,24.75,85.0,60.25
2:21:38,17/11/2016,24.937,85.0,60.063
2:21:39,17/11/2016,25.062,85.0,59.938
2:21:40,17/11/2016,25.187,85.0,59.813
2:21:41,17/11/2016,25.312,85.0,59.688
2:21:43,17/11/2016,25.437,85.0,59.563
2:21:46,17/11/2016,25.875,85.0,59.125
2:21:47,17/11/2016,26.312,85.0,58.688
2:21:50,17/11/2016,26.937,85.0,58.063
2:21:51,17/11/2016,27.062,85.0,57.938
2:21:53,17/11/2016,27.125,85.0,57.875
2:21:54,17/11/2016,27.125,85.0,57.875
2:21:55,17/11/2016,27.187,85.0,57.813
2:21:56,17/11/2016,27.187,85.0,57.813
2:21:57,17/11/2016,27.187,85.0,57.813
2:21:59,17/11/2016,27.125,85.0,57.875
2:22:0,17/11/2016,27.062,85.0,57.938
2:22:2,17/11/2016,27.062,85.0,57.938
2:22:4,17/11/2016,27.0,85.0,58.0
2:22:5,17/11/2016,26.937,85.0,58.063
2:22:7,17/11/2016,26.937,85.0,58.063
2:22:8,17/11/2016,26.875,85.0,58.125
2:22:9,17/11/2016,26.812,85.0,58.188
2:23:52,17/11/2016,24.0,23.375,0.625
2:23:54,17/11/2016,24.0,23.375,0.625
2:23:56,17/11/2016,23.937,23.375,0.562
2:23:58,17/11/2016,23.937,23.375,0.562
2:23:59,17/11/2016,23.937,23.375,0.562
2:24:1,17/11/2016,23.875,23.375,0.5
2:24:3,17/11/2016,23.812,23.375,0.437
2:24:5,17/11/2016,23.812,23.312,0.5
2:24:7,17/11/2016,23.812,23.312,0.5
2:24:9,17/11/2016,23.812,23.312,0.5
2:24:11,17/11/2016,23.75,23.312,0.438
2:24:12,17/11/2016,23.75,23.25,0.5
2:24:14,17/11/2016,23.75,23.25,0.5
2:24:16,17/11/2016,23.687,23.25,0.437
2:24:18,17/11/2016,23.687,23.25,0.437
2:24:20,17/11/2016,23.687,23.187,0.5
2:24:22,17/11/2016,23.625,23.25,0.375
2:24:23,17/11/2016,23.625,23.187,0.438
2:24:25,17/11/2016,23.625,23.187,0.438
2:24:27,17/11/2016,23.625,23.187,0.438
2:24:30,17/11/2016,23.562,23.125,0.437
2:24:33,17/11/2016,23.562,23.125,0.437
2:24:34,17/11/2016,23.5,23.125,0.375
2:24:36,17/11/2016,23.5,23.125,0.375
2:24:38,17/11/2016,23.5,23.125,0.375
2:24:40,17/11/2016,23.437,23.062,0.375
2:24:42,17/11/2016,23.437,23.125,0.312
2:24:44,17/11/2016,23.437,23.062,0.375
2:24:46,17/11/2016,23.437,23.062,0.375
2:24:47,17/11/2016,23.437,23.062,0.375
2:24:49,17/11/2016,23.375,23.062,0.313
2:24:51,17/11/2016,23.375,23.062,0.313
2:24:53,17/11/2016,23.375,23.0,0.375
2:24:55,17/11/2016,23.375,23.0,0.375
2:24:57,17/11/2016,23.312,23.0,0.312
2:24:58,17/11/2016,23.312,23.0,0.312
2:25:0,17/11/2016,23.312,23.0,0.312
2:25:2,17/11/2016,23.312,22.937,0.375
2:25:4,17/11/2016,23.312,22.937,0.375
2:25:6,17/11/2016,23.25,23.0,0.25
2:25:8,17/11/2016,23.25,23.0,0.25
2:25:9,17/11/2016,23.25,22.937,0.313
2:25:11,17/11/2016,23.25,22.937,0.313
2:25:13,17/11/2016,23.187,22.937,0.25
2:25:15,17/11/2016,23.187,22.937,0.25
2:25:17,17/11/2016,23.187,22.875,0.312
2:25:19,17/11/2016,23.187,22.937,0.25
2:25:20,17/11/2016,23.187,22.875,0.312
2:25:23,17/11/2016,23.187,22.875,0.312
2:25:25,17/11/2016,23.125,22.875,0.25
2:25:27,17/11/2016,23.125,22.875,0.25
2:25:30,17/11/2016,23.125,22.875,0.25
2:25:31,17/11/2016,23.062,22.875,0.187
2:25:33,17/11/2016,23.125,22.875,0.25
2:25:35,17/11/2016,23.062,22.812,0.25
2:25:37,17/11/2016,23.062,22.875,0.187
2:25:39,17/11/2016,23.062,22.812,0.25
2:25:41,17/11/2016,23.062,22.812,0.25
2:25:42,17/11/2016,23.062,22.812,0.25
2:25:44,17/11/2016,23.0,22.812,0.188
2:25:46,17/11/2016,23.0,22.812,0.188
2:25:49,17/11/2016,23.0,22.812,0.188
2:25:51,17/11/2016,23.0,22.812,0.188
2:25:53,17/11/2016,23.0,22.812,0.188
2:25:55,17/11/2016,23.0,22.75,0.25
2:25:57,17/11/2016,22.937,22.812,0.125
2:25:59,17/11/2016,22.937,22.812,0.125
2:26:1,17/11/2016,22.937,22.75,0.187
2:26:3,17/11/2016,22.937,22.75,0.187
2:26:4,17/11/2016,22.937,22.75,0.187
2:26:6,17/11/2016,22.875,22.75,0.125
2:26:8,17/11/2016,22.875,22.75,0.125
2:26:10,17/11/2016,22.875,22.75,0.125
2:26:12,17/11/2016,22.875,22.75,0.125
2:26:14,17/11/2016,22.875,22.687,0.188
2:26:15,17/11/2016,22.875,22.687,0.188
2:26:17,17/11/2016,22.812,22.75,0.062
2:26:19,17/11/2016,22.875,22.687,0.188
2:26:22,17/11/2016,22.812,22.687,0.125
2:26:24,17/11/2016,22.812,22.687,0.125
2:26:26,17/11/2016,22.812,22.687,0.125
2:26:27,17/11/2016,22.812,22.687,0.125
2:26:29,17/11/2016,22.75,22.687,0.063
2:26:33,17/11/2016,22.812,22.687,0.125
2:26:35,17/11/2016,22.75,22.687,0.063
2:26:36,17/11/2016,22.75,22.687,0.063
2:26:38,17/11/2016,22.75,22.687,0.063
2:26:40,17/11/2016,22.75,22.687,0.063
2:26:42,17/11/2016,22.75,22.687,0.063
2:26:44,17/11/2016,22.75,22.625,0.125
2:26:46,17/11/2016,22.75,22.625,0.125
2:26:47,17/11/2016,22.687,22.625,0.062
2:26:49,17/11/2016,22.687,22.625,0.062
2:26:51,17/11/2016,22.687,22.625,0.062
2:26:53,17/11/2016,22.625,22.625,0.0
2:26:55,17/11/2016,22.687,22.625,0.062
2:26:58,17/11/2016,22.625,22.625,0.0
2:26:59,17/11/2016,22.625,22.625,0.0
2:27:1,17/11/2016,22.625,22.625,0.0
2:27:4,17/11/2016,22.625,22.625,0.0
2:27:7,17/11/2016,22.625,22.625,0.0
2:27:9,17/11/2016,22.625,22.562,0.063
2:27:10,17/11/2016,22.562,22.562,0.0
2:27:12,17/11/2016,22.625,22.562,0.063
2:27:14,17/11/2016,22.562,22.562,0.0
2:27:16,17/11/2016,22.562,22.562,0.0
2:27:18,17/11/2016,22.562,22.562,0.0
2:27:20,17/11/2016,22.562,22.562,0.0
2:27:21,17/11/2016,22.562,22.562,0.0
2:27:23,17/11/2016,22.562,22.562,0.0
2:27:25,17/11/2016,22.562,22.562,0.0
2:27:27,17/11/2016,22.562,22.562,0.0
2:27:29,17/11/2016,22.562,22.5,0.062
2:27:31,17/11/2016,22.5,22.5,0.0
2:27:33,17/11/2016,22.5,22.5,0.0
2:27:34,17/11/2016,22.5,22.562,0.062
2:27:36,17/11/2016,22.5,22.5,0.0
2:27:38,17/11/2016,22.5,22.5,0.0
2:27:40,17/11/2016,22.5,22.5,0.0
2:27:42,17/11/2016,22.5,22.5,0.0
2:27:44,17/11/2016,22.5,22.5,0.0
2:27:45,17/11/2016,22.5,22.5,0.0
2:27:48,17/11/2016,22.5,22.5,0.0
2:27:50,17/11/2016,22.437,22.5,0.063
2:27:52,17/11/2016,22.437,22.5,0.063
2:27:54,17/11/2016,22.437,22.437,0.0
2:27:56,17/11/2016,22.437,22.437,0.0
2:27:57,17/11/2016,22.437,22.437,0.0
2:27:59,17/11/2016,22.437,22.437,0.0
2:28:1,17/11/2016,22.437,22.375,0.062
2:28:3,17/11/2016,22.437,22.375,0.062
2:36:40,17/11/2016,21.875,22.375,0.5
2:36:42,17/11/2016,21.875,22.375,0.5
2:36:44,17/11/2016,21.875,21.187,0.688
2:36:45,17/11/2016,21.875,21.187,0.688
2:36:47,17/11/2016,21.875,21.187,0.688
2:36:49,17/11/2016,21.875,21.187,0.688
2:36:51,17/11/2016,21.875,21.25,0.625
2:36:52,17/11/2016,21.875,21.312,0.563
2:36:54,17/11/2016,21.875,21.5,0.375
2:36:56,17/11/2016,21.875,21.625,0.25
2:36:58,17/11/2016,21.875,21.687,0.188
2:36:59,17/11/2016,21.937,21.812,0.125
2:37:1,17/11/2016,21.937,21.812,0.125
2:37:6,17/11/2016,21.937,21.875,0.062
2:37:7,17/11/2016,21.937,21.875,0.062
2:37:9,17/11/2016,21.937,21.875,0.062
2:37:11,17/11/2016,21.937,21.875,0.062
2:37:13,17/11/2016,21.937,21.875,0.062
2:37:14,17/11/2016,21.937,21.875,0.062
2:37:16,17/11/2016,21.937,21.875,0.062
2:37:16,17/11/2016,21.937,21.875,0.062
2:37:18,17/11/2016,21.937,21.875,0.062
2:37:18,17/11/2016,21.937,21.875,0.062
2:37:20,17/11/2016,21.937,21.875,0.062
2:37:22,17/11/2016,21.937,21.875,0.062
2:37:23,17/11/2016,21.937,21.875,0.062
2:37:25,17/11/2016,21.937,21.875,0.062
2:37:27,17/11/2016,21.937,21.875,0.062
2:37:29,17/11/2016,21.937,21.875,0.062
2:37:30,17/11/2016,21.937,21.875,0.062
2:37:32,17/11/2016,21.937,21.875,0.062
2:37:34,17/11/2016,21.937,21.875,0.062
2:37:36,17/11/2016,21.937,21.875,0.062
2:37:37,17/11/2016,21.937,21.875,0.062
2:37:39,17/11/2016,21.937,21.875,0.062
2:37:41,17/11/2016,21.937,21.875,0.062
2:37:43,17/11/2016,21.937,21.875,0.062
2:37:44,17/11/2016,21.875,21.875,0.0
2:37:46,17/11/2016,21.937,21.875,0.062
2:37:48,17/11/2016,21.937,21.875,0.062
2:37:51,17/11/2016,21.875,21.875,0.0
2:37:52,17/11/2016,21.937,21.875,0.062
2:37:54,17/11/2016,21.875,21.875,0.0
2:37:57,17/11/2016,21.875,21.875,0.0
2:37:58,17/11/2016,21.875,21.875,0.0
2:38:0,17/11/2016,21.875,21.875,0.0
2:38:2,17/11/2016,21.875,21.875,0.0
2:38:4,17/11/2016,21.875,21.875,0.0
2:38:5,17/11/2016,21.875,21.875,0.0
2:38:8,17/11/2016,21.875,21.875,0.0
2:38:10,17/11/2016,21.875,21.875,0.0
2:38:12,17/11/2016,21.875,21.875,0.0
2:38:13,17/11/2016,21.875,21.875,0.0
2:38:15,17/11/2016,21.875,21.875,0.0
2:38:18,17/11/2016,21.875,21.875,0.0
2:38:19,17/11/2016,21.875,21.937,0.062
2:38:22,17/11/2016,21.875,21.875,0.0
2:38:25,17/11/2016,21.875,21.875,0.0
2:38:27,17/11/2016,21.875,21.875,0.0
2:38:29,17/11/2016,21.875,21.875,0.0
2:38:32,17/11/2016,21.875,21.875,0.0
2:38:33,17/11/2016,21.875,21.875,0.0
2:38:35,17/11/2016,21.875,21.875,0.0
2:38:37,17/11/2016,21.875,21.875,0.0
2:38:39,17/11/2016,21.812,21.875,0.063
2:38:40,17/11/2016,21.875,21.875,0.0
2:38:42,17/11/2016,21.812,21.875,0.063
2:38:44,17/11/2016,21.812,21.875,0.063
2:38:46,17/11/2016,21.812,21.875,0.063
2:38:47,17/11/2016,21.812,21.875,0.063
2:38:49,17/11/2016,21.812,21.875,0.063
2:38:51,17/11/2016,21.812,21.875,0.063
2:38:53,17/11/2016,21.812,21.875,0.063
2:38:54,17/11/2016,21.812,21.875,0.063
2:38:56,17/11/2016,21.812,21.875,0.063
2:38:58,17/11/2016,21.812,21.875,0.063
2:39:1,17/11/2016,21.812,21.875,0.063
2:39:2,17/11/2016,21.812,21.875,0.063
2:39:4,17/11/2016,21.812,21.875,0.063
2:39:7,17/11/2016,21.812,21.875,0.063
2:39:8,17/11/2016,21.812,21.875,0.063
2:39:10,17/11/2016,21.812,21.875,0.063
2:39:12,17/11/2016,21.812,21.875,0.063
2:39:14,17/11/2016,21.812,21.875,0.063
2:39:15,17/11/2016,21.812,21.875,0.063
2:39:17,17/11/2016,21.812,21.875,0.063
2:39:19,17/11/2016,21.812,21.812,0.0
2:39:21,17/11/2016,21.812,21.875,0.063
2:39:22,17/11/2016,21.812,21.875,0.063
2:39:24,17/11/2016,21.812,21.875,0.063
2:39:26,17/11/2016,21.812,21.875,0.063
2:39:28,17/11/2016,21.812,21.875,0.063
2:39:29,17/11/2016,21.812,21.875,0.063
2:39:31,17/11/2016,21.812,21.875,0.063
2:39:33,17/11/2016,21.812,21.875,0.063
2:39:35,17/11/2016,21.812,21.875,0.063
2:39:37,17/11/2016,21.812,21.875,0.063
2:39:38,17/11/2016,21.812,21.875,0.063
2:39:40,17/11/2016,21.812,21.875,0.063
2:39:43,17/11/2016,21.812,21.812,0.0
2:39:44,17/11/2016,21.812,21.812,0.0
2:39:46,17/11/2016,21.75,21.875,0.125
2:39:48,17/11/2016,21.812,21.812,0.0
2:39:50,17/11/2016,21.812,21.875,0.063
2:39:52,17/11/2016,21.812,21.875,0.063
2:39:53,17/11/2016,21.75,21.875,0.125
2:39:55,17/11/2016,21.75,21.812,0.062
2:39:57,17/11/2016,21.75,21.875,0.125
2:39:59,17/11/2016,21.812,21.875,0.063
2:40:0,17/11/2016,21.75,21.875,0.125
2:40:2,17/11/2016,21.75,21.812,0.062
2:40:4,17/11/2016,21.75,21.875,0.125
2:40:6,17/11/2016,21.812,21.812,0.0
2:40:7,17/11/2016,21.812,21.875,0.063
2:40:9,17/11/2016,21.75,21.812,0.062
2:40:11,17/11/2016,21.812,21.812,0.0
2:40:13,17/11/2016,21.812,21.875,0.063
2:40:14,17/11/2016,21.75,21.875,0.125
2:40:16,17/11/2016,21.812,21.875,0.063
2:40:18,17/11/2016,21.812,21.812,0.0
2:40:20,17/11/2016,21.75,21.875,0.125
2:40:21,17/11/2016,21.812,21.875,0.063
2:40:23,17/11/2016,21.75,21.812,0.062
2:40:25,17/11/2016,21.75,21.875,0.125
2:40:27,17/11/2016,21.75,21.812,0.062
2:40:28,17/11/2016,21.75,21.812,0.062
2:40:30,17/11/2016,21.75,21.812,0.062
2:40:32,17/11/2016,21.75,21.812,0.062
2:40:34,17/11/2016,21.75,21.812,0.062
2:40:36,17/11/2016,21.75,21.812,0.062
2:40:39,17/11/2016,21.75,21.875,0.125
2:40:42,17/11/2016,21.75,21.812,0.062
2:40:44,17/11/2016,21.812,21.812,0.0
2:40:46,17/11/2016,21.75,21.812,0.062
2:40:48,17/11/2016,21.75,21.812,0.062
2:40:50,17/11/2016,21.75,21.812,0.062
2:40:52,17/11/2016,21.75,21.812,0.062
2:40:54,17/11/2016,21.75,21.812,0.062
2:40:55,17/11/2016,21.75,21.812,0.062
2:40:57,17/11/2016,21.75,21.812,0.062
2:40:59,17/11/2016,21.75,21.812,0.062
2:41:1,17/11/2016,21.75,21.812,0.062
2:41:3,17/11/2016,21.75,21.812,0.062
2:41:4,17/11/2016,21.75,21.812,0.062
2:41:6,17/11/2016,21.75,21.812,0.062
2:41:8,17/11/2016,21.75,21.812,0.062
2:41:10,17/11/2016,21.75,21.812,0.062
2:41:11,17/11/2016,21.75,21.812,0.062
2:41:13,17/11/2016,21.75,21.812,0.062
2:41:16,17/11/2016,21.75,21.812,0.062
2:41:17,17/11/2016,21.75,21.812,0.062
2:41:19,17/11/2016,21.75,21.812,0.062
2:41:21,17/11/2016,21.75,21.812,0.062
2:41:23,17/11/2016,21.75,21.812,0.062
2:41:24,17/11/2016,21.687,21.75,0.063
2:41:27,17/11/2016,21.75,21.812,0.062
2:41:29,17/11/2016,21.75,21.812,0.062
2:41:31,17/11/2016,21.75,21.812,0.062
2:41:34,17/11/2016,21.75,21.812,0.062
2:41:36,17/11/2016,21.75,21.75,0.0
2:41:38,17/11/2016,21.687,21.812,0.125
2:41:39,17/11/2016,21.75,21.75,0.0
2:41:41,17/11/2016,21.75,21.812,0.062
2:41:43,17/11/2016,21.687,21.812,0.125
2:41:45,17/11/2016,21.75,21.75,0.0
2:41:46,17/11/2016,21.687,21.812,0.125
2:41:48,17/11/2016,21.687,21.75,0.063
2:41:50,17/11/2016,21.687,21.75,0.063
2:41:52,17/11/2016,21.687,21.75,0.063
2:41:53,17/11/2016,21.687,21.75,0.063
2:41:56,17/11/2016,21.687,21.75,0.063
2:41:58,17/11/2016,21.687,21.812,0.125
2:41:59,17/11/2016,21.687,21.75,0.063
2:42:1,17/11/2016,21.687,21.75,0.063
2:42:3,17/11/2016,21.687,21.75,0.063
2:42:5,17/11/2016,21.687,21.75,0.063
2:42:7,17/11/2016,21.687,21.812,0.125
2:42:8,17/11/2016,21.687,21.75,0.063
2:42:10,17/11/2016,21.687,21.75,0.063
2:42:12,17/11/2016,21.687,21.75,0.063
2:42:14,17/11/2016,21.687,21.75,0.063
2:42:15,17/11/2016,21.687,21.75,0.063
2:42:17,17/11/2016,21.687,21.75,0.063
2:42:19,17/11/2016,21.687,21.75,0.063
2:42:21,17/11/2016,21.687,21.75,0.063
2:42:22,17/11/2016,21.687,21.75,0.063
2:42:24,17/11/2016,21.687,21.75,0.063
2:42:26,17/11/2016,21.687,21.75,0.063
2:42:28,17/11/2016,21.687,21.75,0.063
2:42:29,17/11/2016,21.687,21.75,0.063
2:42:31,17/11/2016,21.687,21.75,0.063
2:42:33,17/11/2016,21.687,21.75,0.063
2:42:35,17/11/2016,21.687,21.75,0.063
2:42:36,17/11/2016,21.687,21.75,0.063
2:42:38,17/11/2016,21.687,21.75,0.063
2:42:40,17/11/2016,21.687,21.75,0.063
2:42:42,17/11/2016,21.687,21.75,0.063
2:42:44,17/11/2016,21.687,21.75,0.063
2:42:45,17/11/2016,21.687,21.75,0.063
2:42:47,17/11/2016,21.687,21.75,0.063
2:42:49,17/11/2016,21.687,21.75,0.063
2:42:51,17/11/2016,21.687,21.75,0.063
2:42:52,17/11/2016,21.687,21.75,0.063
2:42:55,17/11/2016,21.687,21.75,0.063
2:42:57,17/11/2016,21.687,21.75,0.063
2:42:58,17/11/2016,21.687,21.687,0.0
2:43:0,17/11/2016,21.625,21.687,0.062
2:43:2,17/11/2016,21.687,21.75,0.063
2:43:4,17/11/2016,21.687,21.75,0.063
2:43:6,17/11/2016,21.687,21.75,0.063
2:43:7,17/11/2016,21.687,21.75,0.063
2:43:9,17/11/2016,21.687,21.75,0.063
2:43:11,17/11/2016,21.625,21.687,0.062
2:43:13,17/11/2016,21.687,21.75,0.063
2:43:14,17/11/2016,21.687,21.687,0.0
2:43:16,17/11/2016,21.687,21.687,0.0
2:43:18,17/11/2016,21.687,21.687,0.0
2:43:20,17/11/2016,21.687,21.687,0.0
2:43:21,17/11/2016,21.625,21.687,0.062
2:43:23,17/11/2016,21.625,21.687,0.062
2:43:26,17/11/2016,21.687,21.75,0.063
2:43:27,17/11/2016,21.625,21.687,0.062
2:43:29,17/11/2016,21.625,21.687,0.062
2:43:31,17/11/2016,21.625,21.687,0.062
2:43:33,17/11/2016,21.625,21.687,0.062
2:43:35,17/11/2016,21.625,21.687,0.062
2:43:36,17/11/2016,21.625,21.687,0.062
2:43:38,17/11/2016,21.625,21.625,0.0
2:43:40,17/11/2016,21.625,21.687,0.062
2:43:42,17/11/2016,21.625,21.687,0.062
2:43:43,17/11/2016,21.625,21.687,0.062
2:43:45,17/11/2016,21.625,21.687,0.062
2:43:47,17/11/2016,21.625,21.687,0.062
2:43:49,17/11/2016,21.625,21.687,0.062
2:43:50,17/11/2016,21.625,21.687,0.062
2:43:52,17/11/2016,21.625,21.687,0.062
2:43:54,17/11/2016,21.625,21.687,0.062
2:43:56,17/11/2016,21.625,21.687,0.062
2:43:57,17/11/2016,21.625,21.687,0.062
2:43:59,17/11/2016,21.562,21.687,0.125
2:44:1,17/11/2016,21.625,21.687,0.062
2:44:3,17/11/2016,21.625,21.687,0.062
2:44:4,17/11/2016,21.625,21.687,0.062
2:44:6,17/11/2016,21.625,21.625,0.0
2:44:8,17/11/2016,21.625,21.687,0.062
2:44:10,17/11/2016,21.625,21.625,0.0
2:44:11,17/11/2016,21.625,21.625,0.0
2:44:13,17/11/2016,21.625,21.625,0.0
2:44:15,17/11/2016,21.625,21.625,0.0
2:44:17,17/11/2016,21.562,21.625,0.063
2:44:19,17/11/2016,21.625,21.625,0.0
2:44:20,17/11/2016,21.625,21.625,0.0
2:44:22,17/11/2016,21.625,21.625,0.0
2:44:24,17/11/2016,21.562,21.625,0.063
2:44:26,17/11/2016,21.562,21.625,0.063
2:44:27,17/11/2016,21.562,21.625,0.063
2:44:29,17/11/2016,21.562,21.625,0.063
2:44:31,17/11/2016,21.625,21.625,0.0
2:44:33,17/11/2016,21.562,21.625,0.063
2:44:34,17/11/2016,21.562,21.625,0.063
2:44:36,17/11/2016,21.562,21.625,0.063
2:44:38,17/11/2016,21.562,21.625,0.063
2:44:40,17/11/2016,21.562,21.625,0.063
2:44:41,17/11/2016,21.562,21.625,0.063
2:44:43,17/11/2016,21.562,21.625,0.063
2:44:45,17/11/2016,21.562,21.625,0.063
2:44:47,17/11/2016,21.562,21.625,0.063
2:44:48,17/11/2016,21.562,21.625,0.063
2:44:51,17/11/2016,21.562,21.562,0.0
2:44:53,17/11/2016,21.562,21.625,0.063
2:44:55,17/11/2016,21.562,21.625,0.063
2:44:56,17/11/2016,21.562,21.625,0.063
2:44:58,17/11/2016,21.562,21.625,0.063
2:45:1,17/11/2016,21.562,21.625,0.063
2:45:2,17/11/2016,21.562,21.625,0.063
2:45:5,17/11/2016,21.562,21.625,0.063
2:45:7,17/11/2016,21.5,21.625,0.125
2:45:9,17/11/2016,21.562,21.625,0.063
2:45:10,17/11/2016,21.562,21.625,0.063
2:45:12,17/11/2016,21.562,21.562,0.0
2:45:14,17/11/2016,21.562,21.625,0.063
2:45:16,17/11/2016,21.562,21.562,0.0
2:45:18,17/11/2016,21.562,21.625,0.063
2:45:20,17/11/2016,21.5,21.562,0.062
2:45:22,17/11/2016,21.5,21.562,0.062
2:45:24,17/11/2016,21.5,21.562,0.062
2:45:25,17/11/2016,21.5,21.562,0.062
2:45:27,17/11/2016,21.5,21.562,0.062
2:45:29,17/11/2016,21.5,21.562,0.062
2:45:31,17/11/2016,21.5,21.562,0.062
2:45:32,17/11/2016,21.5,21.562,0.062
2:45:34,17/11/2016,21.5,21.562,0.062
2:45:36,17/11/2016,21.5,21.562,0.062
2:45:38,17/11/2016,21.5,21.562,0.062
2:45:40,17/11/2016,21.5,21.562,0.062
2:45:43,17/11/2016,21.5,21.625,0.125
2:45:45,17/11/2016,21.5,21.562,0.062
2:45:46,17/11/2016,21.5,21.562,0.062
2:45:48,17/11/2016,21.5,21.562,0.062
2:45:50,17/11/2016,21.5,21.562,0.062
2:45:52,17/11/2016,21.5,21.562,0.062
2:45:53,17/11/2016,21.5,21.562,0.062
2:45:56,17/11/2016,21.5,21.562,0.062
2:45:58,17/11/2016,21.5,21.562,0.062
