Tue Jan 17 03:08:42 2017,21.562,21.75,0.188
Tue Jan 17 03:09:42 2017,21.562,21.687,0.125
Tue Jan 17 03:10:32 2017,21.562,21.625,0.063
Tue Jan 17 03:10:35 2017,21.562,21.687,0.125
Tue Jan 17 03:10:38 2017,21.625,21.687,0.062
Tue Jan 17 03:10:41 2017,21.625,21.625,0.0
Tue Jan 17 03:10:44 2017,21.687,21.687,0.0
Tue Jan 17 03:10:47 2017,21.625,21.687,0.062
Tue Jan 17 03:10:49 2017,21.687,21.625,0.062
Tue Jan 17 03:10:52 2017,21.687,21.625,0.062
Tue Jan 17 03:10:55 2017,21.687,21.687,0.0
Tue Jan 17 03:10:58 2017,21.687,21.625,0.062
Tue Jan 17 03:11:01 2017,21.687,21.625,0.062
Tue Jan 17 03:11:09 2017,21.937,21.625,0.312
Tue Jan 17 03:11:37 2017,22.25,21.625,0.625
Tue Jan 17 03:11:47 2017,22.25,21.625,0.625
Tue Jan 17 03:11:57 2017,22.187,21.625,0.562
Tue Jan 17 03:12:00 2017,22.187,21.625,0.562
Tue Jan 17 03:12:07 2017,22.187,21.625,0.562
Tue Jan 17 03:12:18 2017,22.187,21.625,0.562
Tue Jan 17 03:12:28 2017,22.125,21.625,0.5
Tue Jan 17 03:12:30 2017,22.125,21.625,0.5
Tue Jan 17 03:12:33 2017,22.125,21.625,0.5
Tue Jan 17 03:12:36 2017,22.125,21.625,0.5
Tue Jan 17 03:12:39 2017,22.125,21.625,0.5
Tue Jan 17 03:12:42 2017,22.125,21.625,0.5
Tue Jan 17 03:12:48 2017,22.125,21.625,0.5
Tue Jan 17 03:12:51 2017,22.125,21.625,0.5
Tue Jan 17 03:12:54 2017,22.125,21.625,0.5
Tue Jan 17 03:12:57 2017,22.062,21.625,0.437
Tue Jan 17 03:13:00 2017,22.125,21.625,0.5
Tue Jan 17 03:13:07 2017,22.062,21.625,0.437
Tue Jan 17 03:13:09 2017,22.125,21.625,0.5
Tue Jan 17 03:13:12 2017,22.062,21.625,0.437
Tue Jan 17 03:13:15 2017,22.062,21.625,0.437
Tue Jan 17 03:13:18 2017,22.062,21.625,0.437
Tue Jan 17 03:13:21 2017,22.062,21.625,0.437
Tue Jan 17 03:13:24 2017,22.062,21.625,0.437
Tue Jan 17 03:13:26 2017,22.062,21.625,0.437
Tue Jan 17 03:13:29 2017,22.062,21.625,0.437
Tue Jan 17 03:13:32 2017,22.062,21.625,0.437
Tue Jan 17 03:13:38 2017,22.062,21.625,0.437
Tue Jan 17 03:13:41 2017,22.062,21.625,0.437
Tue Jan 17 03:13:44 2017,22.062,21.625,0.437
Tue Jan 17 03:13:47 2017,22.062,21.625,0.437
Tue Jan 17 03:13:49 2017,22.062,21.625,0.437
Tue Jan 17 03:13:52 2017,22.062,21.687,0.375
Tue Jan 17 03:13:55 2017,22.062,21.875,0.187
Tue Jan 17 03:13:58 2017,22.062,22.187,0.125
Tue Jan 17 03:14:00 2017,22.062,22.562,0.5
Tue Jan 17 03:14:03 2017,22.0,22.875,0.875
Tue Jan 17 03:14:06 2017,22.0,23.125,1.125
Tue Jan 17 03:14:09 2017,22.0,23.125,1.125
Tue Jan 17 03:14:12 2017,22.062,23.562,1.5
Tue Jan 17 03:14:14 2017,22.062,23.625,1.563
Tue Jan 17 03:14:17 2017,22.187,23.625,1.438
Tue Jan 17 03:14:23 2017,22.562,23.562,1.0
