Wed Jan 25 08:44:50 2017,22.375,22.375,0.0,False
Wed Jan 25 08:45:00 2017,22.312,22.375,0.063,False
Wed Jan 25 08:45:10 2017,22.312,22.312,0.0,False
Wed Jan 25 08:45:20 2017,22.312,22.375,0.063,False
Wed Jan 25 08:45:30 2017,22.312,22.375,0.063,False
Wed Jan 25 08:46:00 2017,22.312,22.312,0.0,False
Wed Jan 25 08:46:30 2017,22.312,22.312,0.0,False
Wed Jan 25 08:47:01 2017,22.312,22.25,0.062,False
Wed Jan 25 08:47:30 2017,22.25,22.187,0.063,False
Wed Jan 25 08:48:00 2017,22.25,22.187,0.063,False
Wed Jan 25 08:48:30 2017,22.187,22.125,0.062,False
Wed Jan 25 08:49:01 2017,22.187,22.125,0.062,False
Wed Jan 25 08:49:31 2017,22.187,22.125,0.062,False
Wed Jan 25 08:50:01 2017,22.125,22.062,0.063,False
Wed Jan 25 08:50:32 2017,22.125,22.0,0.125,False
Wed Jan 25 08:51:01 2017,22.062,22.0,0.062,False
Wed Jan 25 08:51:31 2017,22.062,22.0,0.062,False
Wed Jan 25 08:52:02 2017,22.0,22.0,0.0,False
Wed Jan 25 08:52:31 2017,22.0,22.0,0.0,False
Wed Jan 25 08:52:47 2017,22.0,21.937,0.063,False
Wed Jan 25 08:53:17 2017,21.937,22.0,0.063,False
Wed Jan 25 08:53:47 2017,21.937,21.937,0.0,False
Wed Jan 25 08:54:17 2017,21.875,21.937,0.062,False
Wed Jan 25 08:54:47 2017,21.875,21.937,0.062,False
Wed Jan 25 08:55:17 2017,21.875,22.0,0.125,False
Wed Jan 25 08:55:47 2017,21.812,22.0,0.188,False
Wed Jan 25 08:56:47 2017,21.812,22.062,0.25,False
Wed Jan 25 08:57:47 2017,21.75,22.125,0.375,False
Wed Jan 25 08:58:47 2017,21.75,22.187,0.437,False
Wed Jan 25 08:59:47 2017,21.75,22.25,0.5,False
Wed Jan 25 09:00:48 2017,21.75,22.25,0.5,False
Wed Jan 25 09:01:48 2017,21.75,22.312,0.562,False
Wed Jan 25 09:02:48 2017,21.75,22.312,0.562,False
Wed Jan 25 09:03:48 2017,21.75,22.375,0.625,False
Wed Jan 25 09:04:48 2017,21.75,22.375,0.625,False
Wed Jan 25 09:05:48 2017,21.812,22.437,0.625,False
Wed Jan 25 09:06:48 2017,21.812,22.437,0.625,False
Wed Jan 25 09:07:48 2017,21.812,22.437,0.625,False
Wed Jan 25 09:08:48 2017,21.875,22.437,0.562,False
Wed Jan 25 09:09:33 2017,21.875,22.5,0.625,False
Wed Jan 25 09:10:33 2017,21.937,22.562,0.625,False
Wed Jan 25 09:11:33 2017,21.937,22.562,0.625,False
Wed Jan 25 09:12:33 2017,22.0,22.625,0.625,False
Wed Jan 25 09:13:33 2017,22.0,22.562,0.562,False
Wed Jan 25 09:14:33 2017,22.062,22.625,0.563,False
Wed Jan 25 09:15:34 2017,22.062,22.625,0.563,False
Wed Jan 25 09:16:33 2017,22.062,22.625,0.563,False
Wed Jan 25 09:17:33 2017,22.125,22.625,0.5,False
Wed Jan 25 09:18:33 2017,22.125,22.687,0.562,False
Wed Jan 25 09:19:34 2017,22.187,22.687,0.5,False
Wed Jan 25 09:20:33 2017,22.187,22.75,0.563,False
Wed Jan 25 09:21:33 2017,22.187,22.75,0.563,False
Wed Jan 25 09:22:33 2017,22.187,22.75,0.563,False
Wed Jan 25 09:23:33 2017,22.25,22.812,0.562,False
Wed Jan 25 09:24:34 2017,22.25,22.812,0.562,False
Wed Jan 25 09:25:34 2017,22.25,22.812,0.562,False
Wed Jan 25 09:26:34 2017,22.312,22.812,0.5,False
Wed Jan 25 09:27:34 2017,22.312,22.812,0.5,False
Wed Jan 25 09:28:34 2017,22.375,22.812,0.437,False
Wed Jan 25 09:29:34 2017,22.312,22.812,0.5,False
Wed Jan 25 09:30:34 2017,22.375,22.812,0.437,False
Wed Jan 25 09:31:34 2017,22.375,22.812,0.437,False
Wed Jan 25 09:32:34 2017,22.375,22.875,0.5,False
Wed Jan 25 09:33:34 2017,22.437,22.937,0.5,False
Wed Jan 25 09:34:34 2017,22.437,22.875,0.438,False
Wed Jan 25 09:35:34 2017,22.437,22.875,0.438,False
Wed Jan 25 09:36:36 2017,22.5,22.875,0.375,False
Wed Jan 25 09:37:35 2017,22.5,22.875,0.375,False
Wed Jan 25 09:38:36 2017,22.5,22.875,0.375,False
Wed Jan 25 09:39:34 2017,22.437,22.812,0.375,False
Wed Jan 25 09:40:36 2017,22.437,22.812,0.375,False
Program has started,0,0,0,False
Wed Jan 25 09:41:25 2017,22.437,22.812,0.375,False
Wed Jan 25 09:42:26 2017,22.437,22.75,0.313,False
Wed Jan 25 09:43:25 2017,22.437,22.75,0.313,False
Wed Jan 25 09:44:27 2017,22.375,22.687,0.312,False
Wed Jan 25 09:45:24 2017,22.312,22.687,0.375,False
Program has started,0,0,0,False
Wed Jan 25 09:46:27 2017,22.312,22.687,0.375,False
Wed Jan 25 09:47:27 2017,22.25,22.625,0.375,False
Program has started,0,0,0,False
Wed Jan 25 09:47:38 2017,22.25,22.625,0.375,False
Wed Jan 25 09:47:48 2017,22.25,22.625,0.375,True
Wed Jan 25 09:47:51 2017,22.25,22.625,0.375,True
Wed Jan 25 09:47:54 2017,22.25,22.625,0.375,True
Wed Jan 25 09:47:57 2017,22.25,22.625,0.375,True
Wed Jan 25 09:47:59 2017,22.187,22.625,0.438,True
Wed Jan 25 09:48:02 2017,22.187,22.625,0.438,True
Wed Jan 25 09:48:05 2017,22.187,22.625,0.438,True
Wed Jan 25 09:48:08 2017,22.187,22.625,0.438,True
Wed Jan 25 09:48:10 2017,22.125,22.625,0.5,True
Wed Jan 25 09:48:13 2017,22.125,22.625,0.5,True
Wed Jan 25 09:48:16 2017,22.062,22.625,0.563,True
Wed Jan 25 09:48:19 2017,22.062,22.625,0.563,True
Wed Jan 25 09:48:21 2017,22.062,22.625,0.563,True
Wed Jan 25 09:48:24 2017,22.062,22.625,0.563,True
Wed Jan 25 09:48:27 2017,22.062,22.625,0.563,True
Wed Jan 25 09:48:30 2017,22.062,22.625,0.563,True
Wed Jan 25 09:48:32 2017,22.0,22.625,0.625,True
Wed Jan 25 09:48:35 2017,22.0,22.625,0.625,True
Program has started,0,0,0,False
Wed Jan 25 09:48:43 2017,21.937,22.562,0.625,True
Wed Jan 25 09:48:46 2017,21.937,22.562,0.625,True
Wed Jan 25 09:48:48 2017,21.937,22.562,0.625,True
Wed Jan 25 09:48:51 2017,21.937,22.562,0.625,True
Wed Jan 25 09:48:54 2017,21.937,22.562,0.625,True
Wed Jan 25 09:48:57 2017,21.875,22.562,0.687,True
Wed Jan 25 09:48:59 2017,21.875,22.562,0.687,True
Wed Jan 25 09:49:03 2017,21.875,22.562,0.687,True
Wed Jan 25 09:49:42 2017,21.875,22.562,0.687,True
Wed Jan 25 09:49:45 2017,21.812,22.562,0.75,True
Wed Jan 25 09:49:48 2017,21.812,22.562,0.75,True
Wed Jan 25 09:49:50 2017,21.812,22.562,0.75,True
Wed Jan 25 09:49:53 2017,21.812,22.562,0.75,True
Wed Jan 25 09:49:56 2017,21.812,22.562,0.75,True
Wed Jan 25 09:49:59 2017,21.812,22.562,0.75,True
Wed Jan 25 09:50:01 2017,21.812,22.562,0.75,False
Wed Jan 25 09:50:11 2017,21.75,22.562,0.812,False
Wed Jan 25 09:50:22 2017,21.75,22.562,0.812,False
Wed Jan 25 09:50:32 2017,21.75,22.562,0.812,False
Wed Jan 25 09:50:42 2017,21.75,22.562,0.812,False
Wed Jan 25 09:50:52 2017,21.75,22.562,0.812,False
Wed Jan 25 09:51:03 2017,21.75,22.562,0.812,False
Wed Jan 25 09:51:12 2017,21.75,22.562,0.812,False
Wed Jan 25 09:51:22 2017,21.75,22.562,0.812,False
Wed Jan 25 09:51:32 2017,21.75,22.562,0.812,False
Wed Jan 25 09:51:44 2017,85.0,22.562,62.438,False
Program has started,0,0,0,False
Wed Jan 25 09:52:54 2017,21.75,22.5,0.75,False
Wed Jan 25 09:53:54 2017,21.75,22.375,0.625,False
Wed Jan 25 09:54:54 2017,21.812,22.062,0.25,False
Wed Jan 25 09:55:55 2017,21.812,21.812,0.0,False
Wed Jan 25 09:56:55 2017,21.812,21.687,0.125,False
Wed Jan 25 09:57:55 2017,21.812,21.562,0.25,False
Wed Jan 25 09:58:56 2017,21.812,21.5,0.312,False
Wed Jan 25 09:59:56 2017,21.75,21.5,0.25,False
Wed Jan 25 10:00:56 2017,21.75,21.375,0.375,False
Wed Jan 25 10:01:55 2017,21.75,21.375,0.375,False
Wed Jan 25 10:02:55 2017,21.75,21.437,0.313,False
Wed Jan 25 10:03:56 2017,21.75,21.375,0.375,False
Wed Jan 25 10:04:56 2017,21.75,21.375,0.375,False
Wed Jan 25 10:05:55 2017,21.75,21.437,0.313,False
Wed Jan 25 10:06:55 2017,21.75,21.437,0.313,False
Wed Jan 25 10:07:55 2017,21.812,21.437,0.375,False
Wed Jan 25 10:08:55 2017,21.75,21.5,0.25,False
Wed Jan 25 10:09:55 2017,21.812,21.5,0.312,False
Wed Jan 25 10:10:55 2017,21.812,21.562,0.25,False
Wed Jan 25 10:11:55 2017,21.812,21.562,0.25,False
Wed Jan 25 10:12:55 2017,21.812,21.562,0.25,False
Wed Jan 25 10:13:56 2017,21.875,21.625,0.25,False
Wed Jan 25 10:14:56 2017,21.875,21.625,0.25,False
Wed Jan 25 10:15:56 2017,21.875,21.625,0.25,False
Wed Jan 25 10:16:56 2017,21.937,21.687,0.25,False
Wed Jan 25 10:17:56 2017,21.937,21.687,0.25,False
Wed Jan 25 10:18:56 2017,21.937,21.687,0.25,False
Wed Jan 25 10:19:56 2017,22.0,21.75,0.25,False
Wed Jan 25 10:20:56 2017,22.0,21.687,0.313,False
Wed Jan 25 10:21:56 2017,22.0,21.75,0.25,False
Wed Jan 25 10:22:56 2017,22.062,21.812,0.25,False
Wed Jan 25 10:23:56 2017,22.062,21.812,0.25,False
Wed Jan 25 10:24:56 2017,22.062,21.812,0.25,False
                                                  Program has started,0,0,0,False
Wed Jan 25 10:17:08 2017,23.25,22.75,0.5,False
Wed Jan 25 10:18:02 2017,23.125,22.562,0.563,True
Wed Jan 25 10:18:04 2017,23.125,22.562,0.563,True
Wed Jan 25 10:18:08 2017,23.062,22.562,0.5,True
Wed Jan 25 10:18:12 2017,23.062,85.0,61.938,True
Wed Jan 25 10:18:14 2017,23.062,85.0,61.938,True
Wed Jan 25 10:18:16 2017,23.0,85.0,62.0,True
Wed Jan 25 10:18:18 2017,22.937,85.0,62.063,True
Wed Jan 25 10:18:20 2017,22.937,22.5,0.437,True
Wed Jan 25 10:18:30 2017,22.937,85.0,62.063,True
Program has started,0,0,0,False
Wed Jan 25 10:35:15 2017,22.312,22.437,0.125,True
Wed Jan 25 10:35:18 2017,22.312,22.437,0.125,True
Wed Jan 25 10:35:21 2017,22.312,22.437,0.125,True
Wed Jan 25 10:35:24 2017,22.312,22.437,0.125,True
Wed Jan 25 10:35:27 2017,22.312,22.437,0.125,True
Wed Jan 25 10:35:31 2017,22.312,22.437,0.125,True
Wed Jan 25 10:35:35 2017,22.437,22.437,0.0,True
Wed Jan 25 10:35:38 2017,22.625,22.437,0.188,True
Wed Jan 25 10:35:41 2017,22.75,22.437,0.313,True
Wed Jan 25 10:35:44 2017,22.875,22.5,0.375,True
Wed Jan 25 10:35:47 2017,23.0,22.437,0.563,True
Wed Jan 25 10:35:50 2017,23.062,22.5,0.562,True
Wed Jan 25 10:35:55 2017,23.062,22.5,0.562,True
Wed Jan 25 10:35:59 2017,23.062,22.5,0.562,True
Wed Jan 25 10:36:01 2017,23.0,22.5,0.5,True
Wed Jan 25 10:36:04 2017,23.062,22.5,0.562,True
Wed Jan 25 10:36:07 2017,23.0,22.5,0.5,True
Wed Jan 25 10:36:10 2017,23.0,22.5,0.5,True
Wed Jan 25 10:36:13 2017,23.0,22.5,0.5,True
Wed Jan 25 10:36:16 2017,22.937,22.5,0.437,True
Wed Jan 25 10:36:19 2017,22.937,22.5,0.437,True
Wed Jan 25 10:36:22 2017,22.937,22.5,0.437,True
Wed Jan 25 10:36:24 2017,22.937,22.5,0.437,True
Wed Jan 25 10:36:27 2017,22.937,22.5,0.437,True
Wed Jan 25 10:36:30 2017,22.875,22.5,0.375,True
Wed Jan 25 10:36:33 2017,22.875,22.5,0.375,True
Wed Jan 25 10:36:36 2017,22.875,22.5,0.375,True
Wed Jan 25 10:36:39 2017,22.875,22.5,0.375,True
Wed Jan 25 10:36:42 2017,22.875,22.5,0.375,True
Wed Jan 25 10:36:44 2017,22.812,22.5,0.312,True
Wed Jan 25 10:36:49 2017,22.812,22.5,0.312,True
Wed Jan 25 10:36:52 2017,22.812,22.5,0.312,True
Wed Jan 25 10:36:55 2017,22.812,22.5,0.312,True
Wed Jan 25 10:36:58 2017,22.812,22.5,0.312,True
Wed Jan 25 10:37:00 2017,22.812,22.5,0.312,True
Wed Jan 25 10:37:03 2017,22.75,22.5,0.25,True
Wed Jan 25 10:37:06 2017,22.75,22.5,0.25,True
Wed Jan 25 10:37:09 2017,22.75,22.5,0.25,True
Wed Jan 25 10:37:12 2017,22.687,22.5,0.187,True
Wed Jan 25 10:37:16 2017,22.75,22.5,0.25,True
Wed Jan 25 10:37:19 2017,22.75,22.5,0.25,True
Wed Jan 25 10:37:21 2017,22.75,22.5,0.25,True
Wed Jan 25 10:37:24 2017,22.75,22.5,0.25,True
Wed Jan 25 10:37:28 2017,22.687,22.5,0.187,True
Wed Jan 25 10:37:31 2017,22.687,22.5,0.187,True
Wed Jan 25 10:37:34 2017,22.687,22.5,0.187,True
Wed Jan 25 10:37:37 2017,22.687,22.562,0.125,True
Wed Jan 25 10:37:40 2017,22.687,22.5,0.187,True
Wed Jan 25 10:37:43 2017,22.687,22.5,0.187,True
Wed Jan 25 10:37:46 2017,22.687,22.5,0.187,True
Wed Jan 25 10:37:49 2017,22.625,22.5,0.125,True
Wed Jan 25 10:37:52 2017,22.625,22.5,0.125,True
Wed Jan 25 10:37:55 2017,22.625,22.562,0.063,True
Wed Jan 25 10:37:58 2017,22.625,22.5,0.125,True
Wed Jan 25 10:38:01 2017,22.625,22.5,0.125,True
Wed Jan 25 10:38:03 2017,22.625,22.562,0.063,True
Wed Jan 25 10:38:07 2017,22.625,22.562,0.063,True
Wed Jan 25 10:38:10 2017,22.625,22.5,0.125,True
Wed Jan 25 10:38:13 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:16 2017,22.562,22.5,0.062,True
Wed Jan 25 10:38:22 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:25 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:28 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:32 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:35 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:38 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:42 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:45 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:49 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:52 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:55 2017,22.562,22.562,0.0,True
Wed Jan 25 10:38:58 2017,22.562,22.562,0.0,False
Wed Jan 25 10:39:08 2017,22.5,22.562,0.062,False
Wed Jan 25 10:39:18 2017,22.5,22.562,0.062,False
Wed Jan 25 10:39:29 2017,22.5,22.562,0.062,False
Program has started,0,0,0,False
Wed Jan 25 10:39:38 2017,22.437,22.562,0.125,False
Wed Jan 25 10:39:44 2017,22.437,22.562,0.125,True
Wed Jan 25 10:39:47 2017,22.437,22.562,0.125,True
Wed Jan 25 10:39:50 2017,22.5,22.562,0.062,True
Wed Jan 25 10:39:53 2017,22.625,22.562,0.063,True
Wed Jan 25 10:39:55 2017,22.75,22.562,0.188,True
Wed Jan 25 10:39:58 2017,22.875,22.562,0.313,True
Wed Jan 25 10:40:01 2017,23.0,22.562,0.438,True
Wed Jan 25 10:40:04 2017,23.125,22.562,0.563,True
Wed Jan 25 10:40:07 2017,23.187,22.562,0.625,True
Wed Jan 25 10:40:10 2017,23.25,22.625,0.625,True
Wed Jan 25 10:40:13 2017,23.375,22.562,0.813,True
Wed Jan 25 10:40:17 2017,23.437,22.562,0.875,True
Wed Jan 25 10:40:20 2017,23.5,22.625,0.875,True
Wed Jan 25 10:40:23 2017,23.562,22.562,1.0,True
Wed Jan 25 10:40:26 2017,23.625,22.625,1.0,True
Wed Jan 25 10:40:29 2017,23.625,22.562,1.063,True
Wed Jan 25 10:40:32 2017,23.687,22.562,1.125,True
Wed Jan 25 10:40:35 2017,23.687,22.625,1.062,True
Wed Jan 25 10:40:37 2017,23.75,22.625,1.125,True
Wed Jan 25 10:40:40 2017,23.812,22.625,1.187,True
Wed Jan 25 10:40:43 2017,23.812,22.625,1.187,True
Wed Jan 25 10:40:46 2017,23.812,22.625,1.187,True
Wed Jan 25 10:40:49 2017,23.875,22.625,1.25,True
Wed Jan 25 10:40:52 2017,23.875,22.625,1.25,True
Wed Jan 25 10:40:55 2017,23.875,22.625,1.25,True
Wed Jan 25 10:40:57 2017,23.812,22.625,1.187,True
Wed Jan 25 10:41:00 2017,23.812,22.625,1.187,True
Wed Jan 25 10:41:03 2017,23.75,22.625,1.125,True
Wed Jan 25 10:41:06 2017,23.75,22.625,1.125,True
Wed Jan 25 10:41:09 2017,23.687,22.625,1.062,True
Wed Jan 25 10:41:12 2017,23.687,22.625,1.062,True
Wed Jan 25 10:41:15 2017,23.687,22.625,1.062,True
Wed Jan 25 10:41:18 2017,23.625,22.625,1.0,True
Wed Jan 25 10:41:21 2017,23.625,22.625,1.0,True
Wed Jan 25 10:41:23 2017,23.625,22.625,1.0,True
Wed Jan 25 10:41:26 2017,23.625,22.625,1.0,True
Wed Jan 25 10:41:30 2017,23.562,22.625,0.937,True
Wed Jan 25 10:41:33 2017,23.562,22.625,0.937,True
Wed Jan 25 10:41:36 2017,23.562,22.625,0.937,True
Wed Jan 25 10:41:39 2017,23.5,22.625,0.875,True
Wed Jan 25 10:41:42 2017,23.5,22.625,0.875,True
Wed Jan 25 10:41:44 2017,23.5,22.625,0.875,True
Wed Jan 25 10:41:47 2017,23.437,22.625,0.812,True
Wed Jan 25 10:41:50 2017,23.437,22.625,0.812,True
Wed Jan 25 10:41:53 2017,23.437,22.625,0.812,True
Wed Jan 25 10:41:56 2017,23.437,22.625,0.812,True
Wed Jan 25 10:41:59 2017,23.437,22.625,0.812,True
Wed Jan 25 10:42:02 2017,23.375,22.625,0.75,True
Wed Jan 25 10:42:05 2017,23.375,22.625,0.75,True
Wed Jan 25 10:42:07 2017,23.312,22.625,0.687,False
Wed Jan 25 10:42:10 2017,23.312,22.625,0.687,True
Wed Jan 25 10:42:13 2017,23.312,22.625,0.687,True
Wed Jan 25 10:42:16 2017,23.312,22.625,0.687,True
Wed Jan 25 10:42:19 2017,23.312,22.625,0.687,False
Wed Jan 25 10:42:27 2017,23.25,22.625,0.625,True
Wed Jan 25 10:42:30 2017,23.187,22.625,0.562,True
Wed Jan 25 10:42:32 2017,23.25,22.687,0.563,True
Wed Jan 25 10:42:35 2017,23.187,22.625,0.562,True
Wed Jan 25 10:42:38 2017,23.187,22.625,0.562,True
Wed Jan 25 10:42:42 2017,23.187,22.625,0.562,True
Wed Jan 25 10:42:45 2017,23.187,22.625,0.562,True
Wed Jan 25 10:42:48 2017,23.125,22.625,0.5,True
Wed Jan 25 10:42:51 2017,23.125,22.625,0.5,True
Wed Jan 25 10:42:53 2017,23.125,22.625,0.5,True
Wed Jan 25 10:43:03 2017,23.062,22.625,0.437,False
Wed Jan 25 10:43:14 2017,23.062,22.625,0.437,False
Wed Jan 25 10:43:17 2017,23.0,22.625,0.375,True
Wed Jan 25 10:43:20 2017,23.062,22.687,0.375,True
Wed Jan 25 10:43:24 2017,23.0,22.625,0.375,True
Wed Jan 25 10:43:27 2017,23.0,22.625,0.375,True
Wed Jan 25 10:43:30 2017,23.0,22.625,0.375,True
Wed Jan 25 10:43:32 2017,23.0,22.687,0.313,True
Wed Jan 25 10:43:35 2017,23.0,22.687,0.313,True
Wed Jan 25 10:43:39 2017,22.937,22.687,0.25,True
Program has started,0,0,0,False
Wed Jan 25 10:44:07 2017,22.875,22.625,0.25,True
Wed Jan 25 10:44:10 2017,22.875,22.687,0.188,True
Wed Jan 25 10:44:13 2017,22.875,22.687,0.188,True
Wed Jan 25 10:44:17 2017,22.875,22.687,0.188,True
Wed Jan 25 10:44:20 2017,22.875,22.687,0.188,True
Wed Jan 25 10:44:22 2017,22.937,22.687,0.25,True
Wed Jan 25 10:44:25 2017,22.937,22.687,0.25,True
Wed Jan 25 10:44:34 2017,22.937,22.687,0.25,True
Wed Jan 25 10:44:37 2017,22.875,22.687,0.188,True
Wed Jan 25 10:44:40 2017,22.875,22.687,0.188,True
Wed Jan 25 10:44:50 2017,22.875,22.687,0.188,False
Wed Jan 25 10:44:55 2017,22.812,22.687,0.125,True
Wed Jan 25 10:44:58 2017,22.875,22.687,0.188,True
Wed Jan 25 10:45:01 2017,22.812,22.687,0.125,False
Wed Jan 25 10:45:11 2017,22.812,22.687,0.125,False
Wed Jan 25 10:45:21 2017,22.812,22.687,0.125,False
Wed Jan 25 10:45:32 2017,22.75,22.75,0.0,False
Wed Jan 25 10:45:42 2017,22.75,22.687,0.063,False
Program has started,0,0,0,False
Wed Jan 25 10:45:52 2017,22.75,22.75,0.0,False
Wed Jan 25 10:45:57 2017,22.75,22.75,0.0,True
Wed Jan 25 10:45:59 2017,22.75,22.75,0.0,True
Wed Jan 25 10:46:02 2017,22.812,22.75,0.062,True
Wed Jan 25 10:46:05 2017,22.875,22.687,0.188,True
Wed Jan 25 10:46:08 2017,22.875,22.687,0.188,True
Wed Jan 25 10:46:11 2017,22.937,22.75,0.187,True
Wed Jan 25 10:46:14 2017,22.937,22.687,0.25,True
Wed Jan 25 10:46:17 2017,22.937,22.75,0.187,True
Wed Jan 25 10:46:19 2017,22.937,22.75,0.187,True
Wed Jan 25 10:46:22 2017,22.937,22.75,0.187,True
Wed Jan 25 10:46:25 2017,22.937,22.687,0.25,True
Wed Jan 25 10:46:28 2017,22.937,22.75,0.187,True
Wed Jan 25 10:46:31 2017,22.875,22.75,0.125,True
Wed Jan 25 10:46:35 2017,22.875,22.75,0.125,True
Wed Jan 25 10:46:38 2017,22.937,22.687,0.25,True
Wed Jan 25 10:46:40 2017,22.937,22.75,0.187,True
Wed Jan 25 10:46:43 2017,22.937,22.75,0.187,True
Wed Jan 25 10:46:46 2017,22.937,22.75,0.187,True
Wed Jan 25 10:46:49 2017,23.0,22.75,0.25,True
Wed Jan 25 10:46:52 2017,23.0,22.75,0.25,True
Wed Jan 25 10:46:55 2017,23.0,22.75,0.25,True
Wed Jan 25 10:46:59 2017,23.0,22.75,0.25,True
Wed Jan 25 10:47:02 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:04 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:07 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:10 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:13 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:16 2017,23.062,22.75,0.312,False
Wed Jan 25 10:47:21 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:24 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:27 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:30 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:32 2017,23.062,22.75,0.312,True
Wed Jan 25 10:47:36 2017,23.062,22.75,0.312,False
Wed Jan 25 10:47:47 2017,23.062,22.75,0.312,False
Wed Jan 25 10:47:51 2017,23.0,22.75,0.25,True
Wed Jan 25 10:47:54 2017,23.0,22.75,0.25,True
Wed Jan 25 10:47:57 2017,23.0,22.75,0.25,True
Wed Jan 25 10:47:59 2017,23.0,22.75,0.25,True
Wed Jan 25 10:48:02 2017,23.0,22.75,0.25,True
Wed Jan 25 10:48:05 2017,23.0,22.812,0.188,True
Wed Jan 25 10:48:08 2017,23.0,22.812,0.188,True
Wed Jan 25 10:48:11 2017,23.0,22.812,0.188,True
Wed Jan 25 10:48:14 2017,22.937,22.812,0.125,True
Wed Jan 25 10:48:17 2017,22.937,22.812,0.125,True
Wed Jan 25 10:48:20 2017,22.937,22.812,0.125,True
Wed Jan 25 10:48:22 2017,22.937,22.75,0.187,True
Wed Jan 25 10:48:25 2017,22.875,22.75,0.125,True
Wed Jan 25 10:48:28 2017,22.937,22.75,0.187,True
Wed Jan 25 10:48:31 2017,22.937,22.812,0.125,True
Wed Jan 25 10:48:34 2017,22.875,22.812,0.063,True
Wed Jan 25 10:48:37 2017,22.875,22.812,0.063,True
Wed Jan 25 10:48:40 2017,22.875,22.75,0.125,True
Wed Jan 25 10:48:42 2017,22.875,22.812,0.063,True
Wed Jan 25 10:48:45 2017,22.875,22.812,0.063,True
Wed Jan 25 10:48:48 2017,22.875,22.812,0.063,True
Wed Jan 25 10:48:51 2017,22.875,22.812,0.063,True
Wed Jan 25 10:48:54 2017,22.875,22.812,0.063,True
Wed Jan 25 10:48:57 2017,22.875,22.812,0.063,True
Wed Jan 25 10:49:00 2017,22.812,22.812,0.0,True
Wed Jan 25 10:49:03 2017,22.875,22.812,0.063,True
Wed Jan 25 10:49:05 2017,22.812,22.812,0.0,True
Wed Jan 25 10:49:08 2017,22.812,22.812,0.0,True
