Day of month,Date,Vent Temperature,Ambient Temperature,Difference in Temperature,Vent Open/Closed,Power(W),Energy(kWh),Total Energy(kWh)
29,"Mar 29, 2017 05:55:37",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 05:56:37",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 05:57:37",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 05:58:37",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 05:59:37",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:00:37",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:01:37",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:02:37",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:03:37",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:04:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:05:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:06:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:07:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:08:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:09:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:10:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:11:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:12:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:13:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:14:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:15:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:16:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:17:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:18:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:19:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:20:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:21:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:22:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:23:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:24:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:25:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:26:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:27:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:28:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:29:38",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:30:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:31:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:32:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:33:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:34:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:35:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:36:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:37:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:38:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:39:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:40:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:41:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:42:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:43:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:44:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:45:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:46:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:47:39",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 06:48:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:49:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:50:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:51:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:52:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:53:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:54:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:55:39",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:56:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:57:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:58:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 06:59:40",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 07:00:40",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 07:01:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:02:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:03:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:04:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:05:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:06:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:07:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:08:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:09:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:10:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:11:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:12:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:13:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:14:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:15:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:16:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:17:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:18:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:19:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:20:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:21:40",0.25,0.875,0.625,False,0,0,0
29,"Mar 29, 2017 07:22:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:23:40",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:24:40",0.25,0.875,0.625,False,0,0,0
29,"Mar 29, 2017 07:25:41",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:26:41",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:27:41",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:28:41",0.312,0.937,0.625,False,0,0,0
29,"Mar 29, 2017 07:29:41",0.25,0.875,0.625,False,0,0,0
29,"Mar 29, 2017 07:30:41",0.312,0.875,0.563,False,0,0,0
29,"Mar 29, 2017 07:31:41",0.25,0.875,0.625,False,0,0,0
29,"Mar 29, 2017 07:32:41",0.25,0.812,0.562,False,0,0,0
29,"Mar 29, 2017 07:33:41",0.25,0.812,0.562,False,0,0,0
29,"Mar 29, 2017 07:34:41",0.25,0.812,0.562,False,0,0,0
29,"Mar 29, 2017 07:35:41",0.25,0.812,0.562,False,0,0,0
29,"Mar 29, 2017 07:36:41",0.25,0.812,0.562,False,0,0,0
29,"Mar 29, 2017 07:37:41",0.25,0.812,0.562,False,0,0,0
29,"Mar 29, 2017 07:38:41",0.25,0.812,0.562,False,0,0,0
29,"Mar 29, 2017 07:39:41",0.25,0.812,0.562,False,0,0,0
29,"Mar 29, 2017 07:40:41",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 07:41:41",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 07:42:41",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 07:43:41",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 07:44:41",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 07:45:41",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 07:46:41",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 07:47:41",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 07:48:41",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:49:41",0.187,0.687,0.5,False,0,0,0
29,"Mar 29, 2017 07:50:41",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:51:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:52:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:53:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:54:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:55:42",0.187,0.687,0.5,False,0,0,0
29,"Mar 29, 2017 07:56:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:57:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:58:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 07:59:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:00:42",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 08:01:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:02:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:03:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:04:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:05:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:06:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:07:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:08:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:09:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:10:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:11:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:12:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:13:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:14:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:15:42",0.25,0.625,0.375,False,0,0,0
29,"Mar 29, 2017 08:16:42",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:17:43",0.25,0.625,0.375,False,0,0,0
29,"Mar 29, 2017 08:18:43",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:19:43",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 08:20:43",0.25,0.75,0.5,False,0,0,0
29,"Mar 29, 2017 08:21:43",0.25,0.687,0.437,False,0,0,0
29,"Mar 29, 2017 08:22:43",0.312,0.625,0.313,False,0,0,0
29,"Mar 29, 2017 08:23:43",0.312,0.625,0.313,False,0,0,0
29,"Mar 29, 2017 08:24:43",0.312,0.625,0.313,False,0,0,0
29,"Mar 29, 2017 08:25:43",0.312,0.625,0.313,False,0,0,0
29,"Mar 29, 2017 08:26:43",0.312,0.625,0.313,False,0,0,0
29,"Mar 29, 2017 08:27:43",0.312,0.687,0.375,False,0,0,0
29,"Mar 29, 2017 08:28:43",0.375,0.625,0.25,False,0,0,0
29,"Mar 29, 2017 08:29:43",0.375,0.687,0.312,False,0,0,0
29,"Mar 29, 2017 08:30:43",0.375,0.625,0.25,False,0,0,0
29,"Mar 29, 2017 08:31:43",0.375,0.687,0.312,False,0,0,0
29,"Mar 29, 2017 08:32:43",0.375,0.687,0.312,False,0,0,0
29,"Mar 29, 2017 08:33:43",0.375,0.687,0.312,False,0,0,0
29,"Mar 29, 2017 08:34:43",0.437,0.687,0.25,False,0,0,0
29,"Mar 29, 2017 08:35:43",0.437,0.625,0.188,False,0,0,0
                                                                                                                         29,"Mar 29, 2017 08:44:09",16.937,19.562,2.625,True,-138.797,-0.0,0,Program has started
29,"Mar 29, 2017 08:44:12",17.0,19.562,2.562,True,-135.466,-0.0,0
29,"Mar 29, 2017 08:44:16",17.062,19.562,2.5,True,-132.188,-0.0,0
29,"Mar 29, 2017 08:44:18",17.062,19.562,2.5,True,-132.188,-0.0,0
29,"Mar 29, 2017 08:44:21",17.125,19.625,2.5,True,-132.188,-0.001,0
29,"Mar 29, 2017 08:44:24",17.125,19.625,2.5,True,-132.188,-0.001,0
29,"Mar 29, 2017 08:44:38",17.187,19.625,2.438,True,-128.909,-0.001,0
29,"Mar 29, 2017 08:44:40",17.187,19.687,2.5,True,-132.188,-0.001,0
29,"Mar 29, 2017 08:44:44",17.25,19.687,2.437,True,-128.856,-0.001,0
29,"Mar 29, 2017 08:44:47",17.312,19.687,2.375,True,-125.578,-0.001,0
29,"Mar 29, 2017 08:44:49",17.375,19.687,2.312,True,-122.247,-0.002,0
29,"Mar 29, 2017 08:44:52",17.375,19.687,2.312,True,-122.247,-0.002,0
29,"Mar 29, 2017 08:44:55",17.437,19.687,2.25,True,-118.969,-0.002,0
29,"Mar 29, 2017 08:44:57",17.5,19.687,2.187,True,-115.638,-0.002,0
29,"Mar 29, 2017 08:45:12",17.812,19.75,1.938,True,-102.472,-0.0,0,Program has started
29,"Mar 29, 2017 08:45:16",17.875,19.75,1.875,True,-99.141,-0.0,0
29,"Mar 29, 2017 08:45:19",17.875,19.812,1.937,True,-102.419,-0.0,0
29,"Mar 29, 2017 08:45:22",17.937,19.812,1.875,True,-99.141,-0.0,0
29,"Mar 29, 2017 08:45:25",17.937,19.812,1.875,True,-99.141,-0.0,0
29,"Mar 29, 2017 08:45:39",18.0,19.812,1.812,True,-95.81,-0.001,0
29,"Mar 29, 2017 08:45:44",18.062,19.812,1.75,True,-92.531,-0.001,0
29,"Mar 29, 2017 08:45:46",18.062,19.812,1.75,True,-92.531,-0.001,0
29,"Mar 29, 2017 08:45:50",18.125,19.812,1.687,True,-89.2,-0.001,0
29,"Mar 29, 2017 08:45:53",18.187,19.875,1.688,True,-89.253,-0.001,0
29,"Mar 29, 2017 08:45:55",18.187,19.875,1.688,True,-89.253,-0.001,0
29,"Mar 29, 2017 08:45:58",18.25,19.875,1.625,True,-85.922,-0.001,0
29,"Mar 29, 2017 08:46:01",18.25,19.875,1.625,True,-85.922,-0.001,0
29,"Mar 29, 2017 08:46:04",18.312,19.875,1.563,True,-82.644,-0.001,0
29,"Mar 29, 2017 08:46:08",18.312,19.937,1.625,True,-85.922,-0.002,0
29,"Mar 29, 2017 08:46:10",18.312,19.937,1.625,True,-85.922,-0.002,0
29,"Mar 29, 2017 08:46:13",18.375,19.937,1.562,True,-82.591,-0.002,0
29,"Mar 29, 2017 08:46:16",18.375,19.937,1.562,True,-82.591,-0.002,0
29,"Mar 29, 2017 08:46:18",18.375,19.937,1.562,True,-82.591,-0.002,0
29,"Mar 29, 2017 08:46:21",18.375,19.937,1.562,True,-82.591,-0.002,0
29,"Mar 29, 2017 08:46:24",18.375,19.937,1.562,True,-82.591,-0.002,0
29,"Mar 29, 2017 08:46:26",18.437,20.0,1.563,True,-82.644,-0.002,0
29,"Mar 29, 2017 08:46:29",18.437,20.0,1.563,True,-82.644,-0.002,0
29,"Mar 29, 2017 08:46:32",18.5,20.0,1.5,True,-79.313,-0.002,0
29,"Mar 29, 2017 08:46:34",18.5,20.0,1.5,True,-79.313,-0.002,0
29,"Mar 29, 2017 08:46:37",18.562,20.0,1.438,True,-76.034,-0.002,0
29,"Mar 29, 2017 08:46:40",18.625,20.0,1.375,True,-72.703,-0.002,0
29,"Mar 29, 2017 08:46:42",18.625,20.0,1.375,True,-72.703,-0.002,0
29,"Mar 29, 2017 08:46:45",18.625,20.0,1.375,True,-72.703,-0.002,0
29,"Mar 29, 2017 08:46:48",18.625,20.0,1.375,True,-72.703,-0.002,0
29,"Mar 29, 2017 08:46:50",18.687,20.0,1.313,True,-69.425,-0.002,0
29,"Mar 29, 2017 08:46:55",18.75,20.062,1.312,True,-69.372,-0.003,0
29,"Mar 29, 2017 08:46:57",18.75,20.062,1.312,True,-69.372,-0.003,0
29,"Mar 29, 2017 08:47:00",18.812,20.062,1.25,True,-66.094,-0.003,0
29,"Mar 29, 2017 08:47:03",18.812,20.062,1.25,True,-66.094,-0.003,0
29,"Mar 29, 2017 08:47:06",18.875,20.062,1.187,True,-62.763,-0.003,0
29,"Mar 29, 2017 08:47:10",18.875,20.062,1.187,True,-62.763,-0.003,0
29,"Mar 29, 2017 08:47:12",18.875,20.062,1.187,True,-62.763,-0.003,0
29,"Mar 29, 2017 08:47:15",18.875,20.062,1.187,True,-62.763,-0.003,0
29,"Mar 29, 2017 08:47:18",18.937,20.062,1.125,True,-59.484,-0.003,0
29,"Mar 29, 2017 08:47:21",18.937,20.125,1.188,True,-62.815,-0.003,0
29,"Mar 29, 2017 08:47:24",18.937,20.125,1.188,True,-62.815,-0.003,0
29,"Mar 29, 2017 08:47:27",19.0,20.125,1.125,True,-59.484,-0.003,0
29,"Mar 29, 2017 08:47:29",19.0,20.125,1.125,True,-59.484,-0.003,0
29,"Mar 29, 2017 08:47:32",19.062,20.125,1.063,True,-56.206,-0.003,0
29,"Mar 29, 2017 08:47:35",19.062,20.125,1.063,True,-56.206,-0.003,0
29,"Mar 29, 2017 08:47:38",19.062,20.187,1.125,True,-59.484,-0.003,0
29,"Mar 29, 2017 08:47:41",19.062,20.125,1.063,True,-56.206,-0.003,0
29,"Mar 29, 2017 08:47:44",19.125,20.187,1.062,True,-56.153,-0.003,0
29,"Mar 29, 2017 08:47:46",19.125,20.187,1.062,True,-56.153,-0.003,0
29,"Mar 29, 2017 08:47:49",19.125,20.125,1.0,True,-52.875,-0.003,0
29,"Mar 29, 2017 08:47:52",19.125,20.187,1.062,True,-56.153,-0.003,0
29,"Mar 29, 2017 08:47:54",19.187,20.187,1.0,True,-52.875,-0.004,0
29,"Mar 29, 2017 08:47:57",19.187,20.187,1.0,True,-52.875,-0.004,0
29,"Mar 29, 2017 08:48:00",19.187,20.187,1.0,True,-52.875,-0.004,0
29,"Mar 29, 2017 08:48:03",19.187,20.25,1.063,True,-56.206,-0.004,0
29,"Mar 29, 2017 08:48:06",19.25,20.187,0.937,True,-49.544,-0.004,0
29,"Mar 29, 2017 08:48:08",19.25,20.25,1.0,True,-52.875,-0.004,0
29,"Mar 29, 2017 08:48:11",19.25,20.25,1.0,True,-52.875,-0.004,0
29,"Mar 29, 2017 08:48:14",19.312,20.25,0.938,True,-49.597,-0.004,0
29,"Mar 29, 2017 08:48:16",19.312,20.25,0.938,True,-49.597,-0.004,0
29,"Mar 29, 2017 08:48:19",19.312,20.25,0.938,True,-49.597,-0.004,0
29,"Mar 29, 2017 08:48:22",19.375,20.25,0.875,True,-46.266,-0.004,0
29,"Mar 29, 2017 08:48:25",19.375,20.25,0.875,True,-46.266,-0.004,0
29,"Mar 29, 2017 08:48:27",19.375,20.25,0.875,True,-46.266,-0.004,0
29,"Mar 29, 2017 08:48:30",19.375,20.312,0.937,True,-49.544,-0.004,0
29,"Mar 29, 2017 08:48:33",19.437,20.312,0.875,True,-46.266,-0.004,0
29,"Mar 29, 2017 08:48:35",19.437,20.312,0.875,True,-46.266,-0.004,0
29,"Mar 29, 2017 08:48:38",19.437,20.25,0.813,True,-42.987,-0.004,0
29,"Mar 29, 2017 08:48:41",19.437,20.312,0.875,True,-46.266,-0.004,0
29,"Mar 29, 2017 08:48:43",19.437,20.312,0.875,True,-46.266,-0.004,0
29,"Mar 29, 2017 08:48:46",19.5,20.312,0.812,True,-42.935,-0.004,0
29,"Mar 29, 2017 08:48:49",19.5,20.312,0.812,True,-42.935,-0.004,0
29,"Mar 29, 2017 08:48:51",19.5,20.312,0.812,True,-42.935,-0.004,0
29,"Mar 29, 2017 08:48:54",19.562,20.312,0.75,True,-39.656,-0.004,0
29,"Mar 29, 2017 08:48:57",19.562,20.312,0.75,True,-39.656,-0.004,0
29,"Mar 29, 2017 08:48:59",19.562,20.312,0.75,True,-39.656,-0.004,0
29,"Mar 29, 2017 08:49:02",19.562,20.375,0.813,True,-42.987,-0.004,0
29,"Mar 29, 2017 08:49:05",19.625,20.375,0.75,True,-39.656,-0.004,0
29,"Mar 29, 2017 08:49:07",19.625,20.375,0.75,True,-39.656,-0.004,0
29,"Mar 29, 2017 08:49:10",19.625,20.375,0.75,True,-39.656,-0.005,0
29,"Mar 29, 2017 08:49:13",19.687,20.375,0.688,True,-36.378,-0.005,0
29,"Mar 29, 2017 08:49:15",19.687,20.375,0.688,True,-36.378,-0.005,0
29,"Mar 29, 2017 08:49:18",19.687,20.375,0.688,True,-36.378,-0.005,0
29,"Mar 29, 2017 08:49:21",19.687,20.375,0.688,True,-36.378,-0.005,0
29,"Mar 29, 2017 08:49:23",19.687,20.375,0.688,True,-36.378,-0.005,0
29,"Mar 29, 2017 08:49:26",19.687,20.375,0.688,True,-36.378,-0.005,0
29,"Mar 29, 2017 08:49:29",19.75,20.437,0.687,True,-36.325,-0.005,0
29,"Mar 29, 2017 08:49:31",19.75,20.437,0.687,True,-36.325,-0.005,0
29,"Mar 29, 2017 08:49:34",19.75,20.437,0.687,True,-36.325,-0.005,0
29,"Mar 29, 2017 08:49:37",19.75,20.437,0.687,True,-36.325,-0.005,0
29,"Mar 29, 2017 08:49:39",19.812,20.437,0.625,True,-33.047,-0.005,0
29,"Mar 29, 2017 08:49:42",19.812,20.437,0.625,True,-33.047,-0.005,0
29,"Mar 29, 2017 08:49:45",19.812,20.437,0.625,True,-33.047,-0.005,0
29,"Mar 29, 2017 08:49:47",19.812,20.437,0.625,True,-33.047,-0.005,0
29,"Mar 29, 2017 08:49:50",19.875,20.437,0.562,True,-29.716,-0.005,0
29,"Mar 29, 2017 08:49:54",19.875,20.5,0.625,True,-33.047,-0.005,0
29,"Mar 29, 2017 08:49:58",19.937,20.5,0.563,True,-29.769,-0.005,0
29,"Mar 29, 2017 08:50:01",19.937,20.5,0.563,True,-29.769,-0.005,0
29,"Mar 29, 2017 08:50:04",20.0,20.5,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:07",19.937,20.5,0.563,True,-29.769,-0.005,0
29,"Mar 29, 2017 08:50:09",20.0,20.5,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:12",20.0,20.5,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:15",20.0,20.562,0.562,True,-29.716,-0.005,0
29,"Mar 29, 2017 08:50:17",20.062,20.562,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:20",20.062,20.562,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:23",20.062,20.562,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:25",20.062,20.562,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:28",20.062,20.562,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:31",20.062,20.562,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:33",20.125,20.562,0.437,True,-23.106,-0.005,0
29,"Mar 29, 2017 08:50:36",20.125,20.562,0.437,True,-23.106,-0.005,0
29,"Mar 29, 2017 08:50:39",20.125,20.562,0.437,True,-23.106,-0.005,0
29,"Mar 29, 2017 08:50:41",20.125,20.625,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:45",20.125,20.625,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:48",20.125,20.625,0.5,True,-26.438,-0.005,0
29,"Mar 29, 2017 08:50:52",20.187,20.625,0.438,True,-23.159,-0.005,0
29,"Mar 29, 2017 08:50:55",20.187,20.625,0.438,True,-23.159,-0.005,0
29,"Mar 29, 2017 08:50:57",20.187,20.625,0.438,True,-23.159,-0.005,0
29,"Mar 29, 2017 08:51:00",20.187,20.625,0.438,True,-23.159,-0.005,0
29,"Mar 29, 2017 08:51:03",20.25,20.625,0.375,True,-19.828,-0.005,0
29,"Mar 29, 2017 08:51:05",20.25,20.625,0.375,True,-19.828,-0.005,0
29,"Mar 29, 2017 08:51:09",20.25,20.687,0.437,True,-23.106,-0.005,0
29,"Mar 29, 2017 08:51:11",20.25,20.687,0.437,True,-23.106,-0.005,0
29,"Mar 29, 2017 08:51:14",20.25,20.687,0.437,True,-23.106,-0.005,0
29,"Mar 29, 2017 08:51:17",20.25,20.687,0.437,True,-23.106,-0.006,0
29,"Mar 29, 2017 08:51:19",20.25,20.687,0.437,True,-23.106,-0.006,0
29,"Mar 29, 2017 08:51:22",20.25,20.687,0.437,True,-23.106,-0.006,0
29,"Mar 29, 2017 08:51:25",20.312,20.687,0.375,True,-19.828,-0.006,0
29,"Mar 29, 2017 08:51:28",20.312,20.687,0.375,True,-19.828,-0.006,0
29,"Mar 29, 2017 08:51:31",20.312,20.75,0.438,True,-23.159,-0.006,0
29,"Mar 29, 2017 08:51:34",20.312,20.687,0.375,True,-19.828,-0.006,0
29,"Mar 29, 2017 08:51:36",20.375,20.687,0.312,True,-16.497,-0.006,0
29,"Mar 29, 2017 08:51:39",20.375,20.687,0.312,True,-16.497,-0.006,0
29,"Mar 29, 2017 08:51:42",20.375,20.75,0.375,True,-19.828,-0.006,0
29,"Mar 29, 2017 08:51:44",20.375,20.75,0.375,True,-19.828,-0.006,0
29,"Mar 29, 2017 08:51:47",20.375,20.75,0.375,True,-19.828,-0.006,0
29,"Mar 29, 2017 08:52:55",20.375,21.062,0.687,False,0,0,0,Program has started
29,"Mar 29, 2017 08:53:55",20.375,21.062,0.687,False,0,0,0
29,"Mar 29, 2017 08:54:55",20.437,21.437,1.0,False,0,0,0
29,"Mar 29, 2017 08:55:55",20.5,21.562,1.062,False,0,0,0
29,"Mar 29, 2017 08:56:55",20.562,21.625,1.063,False,0,0,0
29,"Mar 29, 2017 08:57:56",20.625,21.75,1.125,False,0,0,0,Program has started
29,"Mar 29, 2017 08:59:21",20.75,21.812,1.062,False,0,0,0,Program has started
29,"Mar 29, 2017 09:00:56",20.937,21.937,1.0,False,0,0,0,Program has started
29,"Mar 29, 2017 09:01:55",21.0,22.0,1.0,False,0,0,0
29,"Mar 29, 2017 09:02:55",21.062,22.0,0.938,False,0,0,0
29,"Mar 29, 2017 09:03:55",21.125,22.062,0.937,False,0,0,0
29,"Mar 29, 2017 09:04:55",21.25,22.062,0.812,False,0,0,0
29,"Mar 29, 2017 09:06:08",21.312,22.125,0.813,False,0,0,0
29,"Mar 29, 2017 09:06:59",21.375,22.187,0.812,False,0,0,0,Program has started
29,"Mar 29, 2017 09:07:59",21.5,22.187,0.687,False,0,0,0
29,"Mar 29, 2017 09:08:35",21.5,22.187,0.687,False,0,0,0,Program has started
29,"Mar 29, 2017 09:20:16",22.0,22.25,0.25,False,0,0,0,Program has started
29,"Mar 29, 2017 09:20:32",22.062,22.312,0.25,True,-13.219,-0.0,0
29,"Mar 29, 2017 09:20:36",22.062,22.25,0.188,True,-9.94,-0.0,0
29,"Mar 29, 2017 09:20:39",22.0,22.25,0.25,True,-13.219,-0.0,0
