3:1:12,17/11/2016,21.75,21.75,0.0
3:1:14,17/11/2016,21.75,21.812,0.062
3:1:17,17/11/2016,21.75,21.812,0.062
3:1:20,17/11/2016,21.75,21.812,0.062
3:1:23,17/11/2016,21.75,21.812,0.062
3:1:26,17/11/2016,21.75,21.812,0.062
3:1:28,17/11/2016,21.75,21.812,0.062
3:1:31,17/11/2016,21.812,21.812,0.0
3:1:34,17/11/2016,21.812,21.812,0.0
3:1:37,17/11/2016,21.812,21.812,0.0
3:1:40,17/11/2016,21.812,21.812,0.0
3:1:43,17/11/2016,21.812,21.812,0.0
3:1:59,17/11/2016,21.812,21.812,0.0
3:2:1,17/11/2016,21.812,21.812,0.0
3:2:4,17/11/2016,21.812,21.812,0.0
3:2:7,17/11/2016,21.812,21.937,0.125
3:2:10,17/11/2016,21.875,22.187,0.312
3:2:12,17/11/2016,22.187,22.25,0.063
3:2:15,17/11/2016,22.5,22.25,0.25
3:2:18,17/11/2016,22.75,22.25,0.5
3:2:21,17/11/2016,23.0,22.25,0.75
3:2:23,17/11/2016,23.187,22.25,0.937
3:2:26,17/11/2016,23.187,22.25,0.937
3:2:30,17/11/2016,23.187,22.25,0.937
3:2:33,17/11/2016,23.187,22.25,0.937
3:2:36,17/11/2016,23.187,22.25,0.937
3:2:39,17/11/2016,23.125,22.187,0.938
3:2:42,17/11/2016,23.125,22.187,0.938
3:2:44,17/11/2016,23.125,22.25,0.875
3:2:47,17/11/2016,23.062,22.187,0.875
3:2:50,17/11/2016,23.062,22.187,0.875
3:2:53,17/11/2016,23.062,22.187,0.875
3:2:57,17/11/2016,23.0,22.187,0.813
3:3:0,17/11/2016,23.0,22.187,0.813
3:3:4,17/11/2016,23.0,22.187,0.813
3:3:6,17/11/2016,23.0,22.187,0.813
3:3:9,17/11/2016,22.937,22.187,0.75
3:3:12,17/11/2016,22.937,22.187,0.75
3:3:15,17/11/2016,22.875,22.125,0.75
3:3:17,17/11/2016,22.875,22.187,0.688
3:3:20,17/11/2016,22.875,22.187,0.688
3:3:23,17/11/2016,22.812,22.125,0.687
3:3:26,17/11/2016,22.812,22.125,0.687
3:3:28,17/11/2016,22.812,22.125,0.687
3:3:31,17/11/2016,22.812,22.125,0.687
3:3:34,17/11/2016,22.812,22.187,0.625
3:3:37,17/11/2016,22.75,22.125,0.625
3:3:39,17/11/2016,22.75,22.125,0.625
3:3:42,17/11/2016,22.687,22.125,0.562
3:3:45,17/11/2016,22.75,22.125,0.625
3:3:48,17/11/2016,22.75,22.125,0.625
3:3:50,17/11/2016,22.687,22.125,0.562
3:3:53,17/11/2016,22.687,22.125,0.562
3:3:56,17/11/2016,22.687,22.125,0.562
3:3:59,17/11/2016,22.687,22.125,0.562
3:4:1,17/11/2016,22.687,22.125,0.562
3:4:4,17/11/2016,22.625,22.125,0.5
3:4:7,17/11/2016,22.625,22.125,0.5
3:4:11,17/11/2016,22.625,22.125,0.5
3:4:13,17/11/2016,22.625,22.125,0.5
3:4:16,17/11/2016,22.625,22.125,0.5
3:4:21,17/11/2016,22.625,22.125,0.5
3:4:23,17/11/2016,22.562,22.125,0.437
3:4:26,17/11/2016,22.562,22.125,0.437
3:4:29,17/11/2016,22.562,22.062,0.5
3:4:32,17/11/2016,22.562,22.125,0.437
3:4:34,17/11/2016,22.5,22.125,0.375
3:4:37,17/11/2016,22.5,22.125,0.375
3:4:40,17/11/2016,22.5,22.125,0.375
3:4:43,17/11/2016,22.5,22.125,0.375
3:4:45,17/11/2016,22.5,22.125,0.375
3:4:48,17/11/2016,22.5,22.125,0.375
3:4:52,17/11/2016,22.5,22.125,0.375
3:4:54,17/11/2016,22.437,22.125,0.312
3:4:57,17/11/2016,22.437,22.125,0.312
3:5:0,17/11/2016,22.437,22.062,0.375
3:5:3,17/11/2016,22.437,22.125,0.312
3:5:6,17/11/2016,22.437,22.062,0.375
3:5:9,17/11/2016,22.437,22.125,0.312
3:5:14,17/11/2016,22.437,22.125,0.312
3:5:16,17/11/2016,22.437,22.125,0.312
3:5:19,17/11/2016,22.375,22.062,0.313
3:5:22,17/11/2016,22.375,22.062,0.313
3:5:25,17/11/2016,22.437,22.125,0.312
3:5:27,17/11/2016,22.375,22.125,0.25
3:5:30,17/11/2016,22.375,22.125,0.25
3:5:33,17/11/2016,22.437,22.125,0.312
3:5:36,17/11/2016,22.437,22.125,0.312
3:5:38,17/11/2016,22.437,22.125,0.312
3:5:41,17/11/2016,22.375,22.125,0.25
3:5:44,17/11/2016,22.375,22.125,0.25
3:5:47,17/11/2016,22.375,22.125,0.25
3:5:49,17/11/2016,22.375,22.125,0.25
3:5:52,17/11/2016,22.375,22.125,0.25
3:5:55,17/11/2016,22.375,22.125,0.25
3:5:58,17/11/2016,22.375,22.125,0.25
3:6:0,17/11/2016,22.375,22.125,0.25
3:6:3,17/11/2016,22.375,22.125,0.25
3:6:6,17/11/2016,22.375,22.125,0.25
3:6:9,17/11/2016,22.312,22.125,0.187
3:6:11,17/11/2016,22.312,22.125,0.187
3:6:14,17/11/2016,22.375,22.125,0.25
3:6:17,17/11/2016,22.312,22.125,0.187
3:6:20,17/11/2016,22.312,22.125,0.187
3:6:23,17/11/2016,22.312,22.125,0.187
3:6:25,17/11/2016,22.312,22.125,0.187
3:6:28,17/11/2016,22.312,22.125,0.187
3:6:31,17/11/2016,22.312,22.125,0.187
3:6:34,17/11/2016,22.312,22.125,0.187
3:6:36,17/11/2016,22.312,22.125,0.187
3:6:39,17/11/2016,22.312,22.125,0.187
3:6:42,17/11/2016,22.312,22.125,0.187
3:6:45,17/11/2016,22.312,22.125,0.187
3:6:47,17/11/2016,22.312,22.125,0.187
3:6:50,17/11/2016,22.312,22.125,0.187
3:6:53,17/11/2016,22.312,22.125,0.187
3:6:56,17/11/2016,22.312,22.125,0.187
3:6:58,17/11/2016,22.25,22.125,0.125
3:7:2,17/11/2016,22.312,22.125,0.187
3:7:5,17/11/2016,22.25,22.125,0.125
3:7:8,17/11/2016,22.312,22.125,0.187
3:7:11,17/11/2016,22.312,22.125,0.187
3:7:14,17/11/2016,22.312,22.125,0.187
3:7:17,17/11/2016,22.25,22.125,0.125
3:7:19,17/11/2016,22.25,22.187,0.063
3:7:22,17/11/2016,22.25,22.187,0.063
3:7:25,17/11/2016,22.25,22.125,0.125
3:7:28,17/11/2016,22.25,22.187,0.063
3:7:30,17/11/2016,22.25,22.125,0.125
3:7:33,17/11/2016,22.25,22.125,0.125
3:7:36,17/11/2016,22.25,22.125,0.125
3:7:39,17/11/2016,22.312,22.125,0.187
3:7:41,17/11/2016,22.25,22.125,0.125
3:7:44,17/11/2016,22.25,22.187,0.063
3:7:47,17/11/2016,22.25,22.187,0.063
3:7:50,17/11/2016,22.25,22.125,0.125
3:7:53,17/11/2016,22.25,22.125,0.125
3:7:55,17/11/2016,22.25,22.187,0.063
3:7:59,17/11/2016,22.25,22.187,0.063
3:8:2,17/11/2016,22.25,22.187,0.063
3:8:5,17/11/2016,22.25,22.125,0.125
3:8:8,17/11/2016,22.25,22.187,0.063
3:8:11,17/11/2016,22.25,22.187,0.063
3:8:14,17/11/2016,22.25,22.187,0.063
3:8:16,17/11/2016,22.25,22.125,0.125
3:8:19,17/11/2016,22.25,22.125,0.125
3:8:22,17/11/2016,22.25,22.187,0.063
3:8:25,17/11/2016,22.25,22.187,0.063
3:8:27,17/11/2016,22.25,22.187,0.063
3:8:30,17/11/2016,22.25,22.187,0.063
3:8:33,17/11/2016,22.25,22.187,0.063
3:8:36,17/11/2016,22.25,22.187,0.063
3:8:38,17/11/2016,22.25,22.187,0.063
3:8:41,17/11/2016,22.25,22.187,0.063
3:8:44,17/11/2016,22.25,22.187,0.063
3:8:47,17/11/2016,22.25,22.187,0.063
3:8:49,17/11/2016,22.25,22.187,0.063
3:8:52,17/11/2016,22.25,22.125,0.125
3:8:55,17/11/2016,22.25,22.187,0.063
3:8:58,17/11/2016,22.25,22.187,0.063
3:9:0,17/11/2016,22.25,22.187,0.063
3:9:3,17/11/2016,22.25,22.187,0.063
3:9:6,17/11/2016,22.25,22.187,0.063
3:9:9,17/11/2016,22.25,22.187,0.063
3:9:12,17/11/2016,22.25,22.187,0.063
3:9:14,17/11/2016,22.187,22.187,0.0
3:9:17,17/11/2016,22.25,22.187,0.063
3:9:20,17/11/2016,22.25,22.187,0.063
3:9:23,17/11/2016,22.25,22.187,0.063
3:9:25,17/11/2016,22.25,22.187,0.063
3:9:28,17/11/2016,22.25,22.187,0.063
3:9:31,17/11/2016,22.25,22.187,0.063
3:9:34,17/11/2016,22.25,22.187,0.063
3:9:36,17/11/2016,22.25,22.187,0.063
3:9:39,17/11/2016,22.25,22.187,0.063
3:9:42,17/11/2016,22.25,22.187,0.063
3:9:45,17/11/2016,22.25,22.187,0.063
3:9:47,17/11/2016,22.25,22.187,0.063
3:9:50,17/11/2016,22.25,22.187,0.063
3:9:53,17/11/2016,22.25,22.187,0.063
3:9:56,17/11/2016,22.25,22.187,0.063
3:9:58,17/11/2016,22.25,22.187,0.063
3:10:1,17/11/2016,22.25,22.187,0.063
3:10:4,17/11/2016,22.25,22.187,0.063
3:10:7,17/11/2016,22.25,22.187,0.063
3:10:9,17/11/2016,22.25,22.187,0.063
3:10:12,17/11/2016,22.25,22.187,0.063
3:10:15,17/11/2016,22.25,22.187,0.063
3:10:18,17/11/2016,22.25,22.187,0.063
3:10:21,17/11/2016,22.25,22.187,0.063
3:10:23,17/11/2016,22.25,22.187,0.063
3:10:26,17/11/2016,22.25,22.187,0.063
3:10:29,17/11/2016,22.25,22.187,0.063
3:10:32,17/11/2016,22.25,22.187,0.063
